Date,Close
2010-01-04,54.23
2010-01-05,53.689999
2010-01-06,53.57
2010-01-07,53.599998
2010-01-08,53.330002
2010-01-11,54.209999
2010-01-12,54.73
2010-01-13,55.009998
2010-01-14,54.209999
2010-01-15,53.68
2010-01-19,54.029999
2010-01-20,53.860001
2010-01-21,52.919998
2010-01-22,52.939999
2010-01-25,52.880001
2010-01-26,53.610001
2010-01-27,53.400002
2010-01-28,52.610001
2010-01-29,53.43
2010-02-01,53.48
2010-02-02,53.490002
2010-02-03,54.27
2010-02-04,52.970001
2010-02-05,53.450001
2010-02-08,52.93
2010-02-09,53.25
2010-02-10,53.240002
2010-02-11,53.080002
2010-02-12,52.900002
2010-02-16,53.560001
2010-02-17,54.060001
2010-02-18,53.470001
2010-02-19,53.490002
2010-02-22,53.830002
2010-02-23,53.619999
2010-02-24,53.919998
2010-02-25,54.150002
2010-02-26,54.07
2010-03-01,53.900002
2010-03-02,53.59
2010-03-03,53.66
2010-03-04,53.959999
2010-03-05,54.139999
2010-03-08,54.150002
2010-03-09,54.060001
2010-03-10,53.630001
2010-03-11,53.970001
2010-03-12,53.900002
2010-03-15,55.419998
2010-03-16,55.990002
2010-03-17,55.919998
2010-03-18,55.939999
2010-03-19,55.34
2010-03-22,55.619999
2010-03-23,55.889999
2010-03-24,55.580002
2010-03-25,55.610001
2010-03-26,55.509998
2010-03-29,55.740002
2010-03-30,55.91
2010-03-31,55.599998
2010-04-01,55.490002
2010-04-05,55.490002
2010-04-06,55.529999
2010-04-07,55.279999
2010-04-08,55.380001
2010-04-09,55.07
2010-04-12,55.02
2010-04-13,54.720001
2010-04-14,54.639999
2010-04-15,54.130001
2010-04-16,54.110001
2010-04-19,54.389999
2010-04-20,54.52
2010-04-21,54.470001
2010-04-22,54.490002
2010-04-23,54.529999
2010-04-26,54.040001
2010-04-27,54.040001
2010-04-28,53.610001
2010-04-29,53.700001
2010-04-30,53.639999
2010-05-03,53.740002
2010-05-04,54.02
2010-05-05,54.77
2010-05-06,53.23
2010-05-07,52.400002
2010-05-10,52.580002
2010-05-11,52.459999
2010-05-12,52.48
2010-05-13,52.400002
2010-05-14,52.119999
2010-05-17,52.73
2010-05-18,53.709999
2010-05-19,53.040001
2010-05-20,51.299999
2010-05-21,51.369999
2010-05-24,51.0
2010-05-25,50.279999
2010-05-26,50.02
2010-05-27,50.700001
2010-05-28,50.560001
2010-06-01,50.919998
2010-06-02,51.720001
2010-06-03,51.720001
2010-06-04,50.400002
2010-06-07,50.740002
2010-06-08,50.779999
2010-06-09,50.990002
2010-06-10,51.220001
2010-06-11,50.860001
2010-06-14,51.240002
2010-06-15,51.639999
2010-06-16,50.98
2010-06-17,51.41
2010-06-18,51.549999
2010-06-21,51.02
2010-06-22,50.68
2010-06-23,50.810001
2010-06-24,50.029999
2010-06-25,48.799999
2010-06-28,49.57
2010-06-29,48.900002
2010-06-30,48.07
2010-07-01,48.34
2010-07-02,48.0
2010-07-06,48.57
2010-07-07,48.919998
2010-07-08,49.18
2010-07-09,49.43
2010-07-12,50.119999
2010-07-13,50.540001
2010-07-14,50.349998
2010-07-15,50.41
2010-07-16,49.669998
2010-07-19,49.52
2010-07-20,50.880001
2010-07-21,50.349998
2010-07-22,50.860001
2010-07-23,51.669998
2010-07-26,51.130001
2010-07-27,50.959999
2010-07-28,51.130001
2010-07-29,51.060001
2010-07-30,51.189999
2010-08-02,51.41
2010-08-03,51.290001
2010-08-04,51.599998
2010-08-05,51.619999
2010-08-06,51.790001
2010-08-09,52.060001
2010-08-10,52.220001
2010-08-11,51.02
2010-08-12,50.43
2010-08-13,50.400002
2010-08-16,50.41
2010-08-17,51.02
2010-08-18,50.860001
2010-08-19,50.060001
2010-08-20,50.220001
2010-08-23,51.139999
2010-08-24,51.299999
2010-08-25,51.549999
2010-08-26,50.970001
2010-08-27,51.0
2010-08-30,50.549999
2010-08-31,50.139999
2010-09-01,51.200001
2010-09-02,51.759998
2010-09-03,52.040001
2010-09-07,51.860001
2010-09-08,51.830002
2010-09-09,51.91
2010-09-10,51.970001
2010-09-13,52.209999
2010-09-14,52.66
2010-09-15,52.860001
2010-09-16,53.150002
2010-09-17,53.009998
2010-09-20,53.540001
2010-09-21,53.57
2010-09-22,53.82
2010-09-23,53.650002
2010-09-24,54.080002
2010-09-27,53.48
2010-09-28,53.82
2010-09-29,53.349998
2010-09-30,53.52
2010-10-01,53.360001
2010-10-04,53.57
2010-10-05,54.0
2010-10-06,54.560001
2010-10-07,54.360001
2010-10-08,54.41
2010-10-11,54.610001
2010-10-12,53.919998
2010-10-13,53.82
2010-10-14,53.25
2010-10-15,53.349998
2010-10-18,53.759998
2010-10-19,53.32
2010-10-20,53.470001
2010-10-21,54.029999
2010-10-22,54.060001
2010-10-25,53.950001
2010-10-26,54.560001
2010-10-27,53.869999
2010-10-28,54.080002
2010-10-29,54.169998
2010-11-01,54.310001
2010-11-02,54.790001
2010-11-03,54.91
2010-11-04,55.360001
2010-11-05,55.200001
2010-11-08,54.91
2010-11-09,55.049999
2010-11-10,54.509998
2010-11-11,54.34
2010-11-12,54.130001
2010-11-15,53.950001
2010-11-16,54.259998
2010-11-17,53.77
2010-11-18,53.98
2010-11-19,54.389999
2010-11-22,54.380001
2010-11-23,53.669998
2010-11-24,54.009998
2010-11-26,53.740002
2010-11-29,53.849998
2010-11-30,54.09
2010-12-01,54.700001
2010-12-02,54.75
2010-12-03,54.619999
2010-12-06,54.490002
2010-12-07,55.09
2010-12-08,54.490002
2010-12-09,54.34
2010-12-10,54.279999
2010-12-13,54.209999
2010-12-14,54.450001
2010-12-15,54.23
2010-12-16,54.630001
2010-12-17,54.41
2010-12-20,53.77
2010-12-21,53.650002
2010-12-22,53.310001
2010-12-23,53.599998
2010-12-27,53.57
2010-12-28,53.740002
2010-12-29,54.080002
2010-12-30,54.07
2010-12-31,53.93
2011-01-03,54.560001
2011-01-04,54.77
2011-01-05,54.41
2011-01-06,53.959999
2011-01-07,54.080002
2011-01-10,53.73
2011-01-11,54.290001
2011-01-12,54.849998
2011-01-13,54.790001
2011-01-14,54.810001
2011-01-18,55.139999
2011-01-19,55.029999
2011-01-20,55.990002
2011-01-21,55.73
2011-01-24,56.049999
2011-01-25,57.259998
2011-01-26,57.32
2011-01-27,57.57
2011-01-28,56.700001
2011-01-31,56.07
2011-02-01,56.330002
2011-02-02,55.860001
2011-02-03,55.919998
2011-02-04,56.029999
2011-02-07,56.07
2011-02-08,56.380001
2011-02-09,56.73
2011-02-10,55.59
2011-02-11,55.689999
2011-02-14,54.799999
2011-02-15,54.950001
2011-02-16,54.549999
2011-02-17,54.75
2011-02-18,55.380001
2011-02-22,53.669998
2011-02-23,53.029999
2011-02-24,52.09
2011-02-25,51.75
2011-02-28,51.98
2011-03-01,52.07
2011-03-02,51.970001
2011-03-03,52.009998
2011-03-04,52.07
2011-03-07,52.02
2011-03-08,52.439999
2011-03-09,52.669998
2011-03-10,52.650002
2011-03-11,52.59
2011-03-14,52.32
2011-03-15,52.060001
2011-03-16,51.380001
2011-03-17,51.369999
2011-03-18,51.52
2011-03-21,51.919998
2011-03-22,52.0
2011-03-23,51.639999
2011-03-24,52.59
2011-03-25,52.349998
2011-03-28,52.189999
2011-03-29,52.259998
2011-03-30,52.360001
2011-03-31,52.049999
2011-04-01,52.130001
2011-04-04,52.650002
2011-04-05,52.740002
2011-04-06,52.98
2011-04-07,53.0
2011-04-08,52.540001
2011-04-11,52.82
2011-04-12,53.52
2011-04-13,53.630001
2011-04-14,53.5
2011-04-15,53.549999
2011-04-18,53.310001
2011-04-19,53.349998
2011-04-20,53.689999
2011-04-21,53.580002
2011-04-25,53.369999
2011-04-26,53.91
2011-04-27,54.419998
2011-04-28,54.689999
2011-04-29,54.98
2011-05-02,55.040001
2011-05-03,55.459999
2011-05-04,55.369999
2011-05-05,55.07
2011-05-06,55.02
2011-05-09,55.099998
2011-05-10,55.529999
2011-05-11,55.169998
2011-05-12,55.720001
2011-05-13,55.720001
2011-05-16,56.060001
2011-05-17,55.540001
2011-05-18,55.18
2011-05-19,55.48
2011-05-20,55.290001
2011-05-23,55.220001
2011-05-24,54.779999
2011-05-25,54.560001
2011-05-26,54.619999
2011-05-27,54.700001
2011-05-31,55.220001
2011-06-01,54.299999
2011-06-02,53.549999
2011-06-03,53.66
2011-06-06,53.759998
2011-06-07,53.830002
2011-06-08,53.689999
2011-06-09,53.619999
2011-06-10,52.720001
2011-06-13,52.619999
2011-06-14,52.91
2011-06-15,52.32
2011-06-16,52.830002
2011-06-17,52.82
2011-06-20,53.040001
2011-06-21,53.290001
2011-06-22,53.009998
2011-06-23,53.290001
2011-06-24,52.41
2011-06-27,52.290001
2011-06-28,52.529999
2011-06-29,52.639999
2011-06-30,53.139999
2011-07-01,53.509998
2011-07-05,53.389999
2011-07-06,53.720001
2011-07-07,54.490002
2011-07-08,54.080002
2011-07-11,53.869999
2011-07-12,53.939999
2011-07-13,54.02
2011-07-14,53.630001
2011-07-15,53.630001
2011-07-18,53.32
2011-07-19,53.970001
2011-07-20,53.889999
2011-07-21,54.470001
2011-07-22,54.52
2011-07-25,53.970001
2011-07-26,53.59
2011-07-27,53.25
2011-07-28,52.990002
2011-07-29,52.709999
2011-08-01,52.619999
2011-08-02,51.68
2011-08-03,51.279999
2011-08-04,50.099998
2011-08-05,50.849998
2011-08-08,48.919998
2011-08-09,50.82
2011-08-10,48.41
2011-08-11,49.73
2011-08-12,49.75
2011-08-15,49.98
2011-08-16,51.919998
2011-08-17,51.549999
2011-08-18,51.790001
2011-08-19,52.299999
2011-08-22,52.189999
2011-08-23,53.209999
2011-08-24,53.369999
2011-08-25,52.700001
2011-08-26,52.900002
2011-08-29,53.189999
2011-08-30,52.82
2011-08-31,53.189999
2011-09-01,52.650002
2011-09-02,52.029999
2011-09-06,51.68
2011-09-07,52.419998
2011-09-08,52.209999
2011-09-09,51.360001
2011-09-12,51.82
2011-09-13,51.59
2011-09-14,52.200001
2011-09-15,52.509998
2011-09-16,52.650002
2011-09-19,52.450001
2011-09-20,52.290001
2011-09-21,51.32
2011-09-22,50.279999
2011-09-23,50.799999
2011-09-26,51.830002
2011-09-27,52.029999
2011-09-28,51.310001
2011-09-29,51.93
2011-09-30,51.900002
